0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
0.7650605410	0.7650605410	0.7650605410	0.7650605410
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
2.0401246440	2.0401246440	2.0401246440	2.0401246440
396.3041633000	396.7691271000	397.2340910000	397.6990548000
398.1640186000	398.6289824000	399.0939463000	399.5589101000
400.0238739000	400.4888377000	400.9538016000	401.4187654000
401.8837292000	402.3486930000	402.8136569000	403.2786207000
403.7435845000	404.2085483000	404.6735122000	405.1384760000
405.6034398000	406.0684036000	406.5333675000	406.9983313000
407.4632951000	407.9282589000	408.3932228000	408.8581866000
409.3231504000	409.7881142000	410.2530781000	410.7180419000
411.1830057000	411.6479695000	412.1129334000	412.5778972000
413.0428610000	413.5078249000	413.9727887000	414.4377525000
414.9027163000	415.3676802000	415.8326440000	416.2976078000
416.7625716000	417.2275355000	417.6924993000	418.1574631000
418.6224269000	419.0873908000	419.5523546000	420.0173184000
420.4822822000	420.9472461000	421.4122099000	421.8771737000
422.3421375000	422.8071014000	423.2720652000	423.7370290000
424.2019928000	424.6669567000	425.1319205000	425.5968843000
426.0618481000	426.5268120000	426.9917758000	427.4567396000
427.9217034000	428.3866673000	428.8516311000	429.3165949000
429.7815587000	430.2465226000	430.7114864000	431.1764502000
431.6414141000	432.1063779000	432.5713417000	433.0363055000
433.5012694000	433.9662332000	434.4311970000	434.8961608000
435.3611247000	435.8260885000	436.2910523000	436.7560161000
437.2209800000	437.6859438000	438.1509076000	438.6158714000
439.0808353000	439.5457991000	440.0107629000	440.4757267000
440.9406906000	441.4056544000	441.8706182000	442.3355820000
442.8005459000	443.2655097000	443.7304735000	444.1954373000
444.6604012000	445.1253650000	445.5903288000	446.0552926000
446.5202565000	446.9852203000	447.4501841000	447.9151479000
448.3801118000	448.8450756000	449.3100394000	449.7750033000
450.2399671000	450.7049309000	451.1698947000	451.6348586000
452.0998224000	452.5647862000	453.0297500000	453.4947139000
453.9596777000	454.4246415000	454.8896053000	455.3545692000
455.8195330000	456.2844968000	456.7494606000	457.2144245000
457.6793883000	458.1443521000	458.6093159000	459.0742798000
459.5392436000	460.0042074000	460.4691712000	460.9341351000
461.3990989000	461.8640627000	462.3290265000	462.7939904000
463.2589542000	463.7239180000	464.1888818000	464.6538457000
465.1188095000	465.5837733000	466.0487371000	466.5137010000
466.9786648000	467.4436286000	467.9085925000	468.3735563000
468.8385201000	469.3034839000	469.7684478000	470.2334116000
470.6983754000	471.1633392000	471.6283031000	472.0932669000
472.5582307000	473.0231945000	473.4881584000	473.9531222000
474.4180860000	474.8830498000	475.3480137000	475.8129775000
476.2779413000	476.7429051000	477.2078690000	477.6728328000
478.1377966000	478.6027604000	479.0677243000	479.5326881000
479.9976519000	480.4626157000	480.9275796000	481.3925434000
481.8575072000	482.3224710000	482.7874349000	483.2523987000
483.7173625000	484.1823263000	484.6472902000	485.1122540000
485.5772178000	486.0421817000	486.5071455000	486.9721093000
487.4370731000	487.9020370000	488.3670008000	488.8319646000
489.2969284000	489.7618923000	490.2268561000	490.6918199000
491.1567837000	491.6217476000	492.0867114000	492.5516752000
493.0166390000	493.4816029000	493.9465667000	494.4115305000
494.8764943000	495.3414582000	495.8064220000	496.2713858000
496.7363496000	497.2013135000	497.6662773000	498.1312411000
498.5962049000	499.0611688000	499.5261326000	499.9910964000
500.4560602000	500.9210241000	501.3859879000	501.8509517000
502.3159155000	502.7808794000	503.2458432000	503.7108070000
504.1757708000	504.6407347000	505.1056985000	505.5706623000
506.0356262000	506.5005900000	506.9655538000	507.4305176000
507.8954815000	508.3604453000	508.8254091000	509.2903729000
509.7553368000	510.2203006000	510.6852644000	511.1502282000
511.6151921000	512.0801559000	512.5451197000	513.0100835000
513.4750474000	513.9400112000	514.4049750000	514.8699388000
515.3349027000	515.7998665000	516.2648303000	516.7297941000
517.1947580000	517.6597218000	518.1246856000	518.5896494000
519.0546133000	519.5195771000	519.9845409000	520.4495047000
520.9144686000	521.3794324000	521.8443962000	522.3093600000
522.7743239000	523.2392877000	523.7042515000	524.1692154000
524.6341792000	525.0991430000	525.5641068000	526.0290707000
526.4940345000	526.9589983000	527.4239621000	527.8889260000
528.3538898000	528.8188536000	529.2838174000	529.7487813000
530.2137451000	530.6787089000	531.1436727000	531.6086366000
532.0736004000	532.5385642000	533.0035280000	533.4684919000
533.9334557000	534.3984195000	534.8633833000	535.3283472000
535.7933110000	536.2582748000	536.7232386000	537.1882025000
537.6531663000	538.1181301000	538.5830939000	539.0480578000
539.5130216000	539.9779854000	540.4429492000	540.9079131000
541.3728769000	541.8378407000	542.3028046000	542.7677684000
543.2327322000	543.6976960000	544.1626599000	544.6276237000
545.0925875000	545.5575513000	546.0225152000	546.4874790000
546.9524428000	547.4174066000	547.8823705000	548.3473343000
548.8122981000	549.2772619000	549.7422258000	550.2071896000
550.6721534000	551.1371172000	551.6020811000	552.0670449000
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
0.8065050570	0.8065050570	0.8065050570	0.8065050570
205.4688171000	205.9009909000	206.3331647000	206.7653385000
207.1975123000	207.6296861000	208.0618599000	208.4940337000
208.9262075000	209.3583813000	209.7905551000	210.2227289000
210.6549027000	211.0870765000	211.5192503000	211.9514241000
212.3835979000	212.8157717000	213.2479455000	213.6801193000
214.1122931000	214.5444670000	214.9766408000	215.4088146000
215.8409884000	216.2731622000	216.7053360000	217.1375098000
217.5696836000	218.0018574000	218.4340312000	218.8662050000
219.2983788000	219.7305526000	220.1627264000	220.5949002000
221.0270740000	221.4592478000	221.8914216000	222.3235954000
222.7557692000	223.1879430000	223.6201169000	224.0522907000
224.4844645000	224.9166383000	225.3488121000	225.7809859000
226.2131597000	226.6453335000	227.0775073000	227.5096811000
227.9418549000	228.3740287000	228.8062025000	229.2383763000
229.6705501000	230.1027239000	230.5348977000	230.9670715000
231.3992453000	231.8314191000	232.2635929000	232.6957668000
233.1279406000	233.5601144000	233.9922882000	234.4244620000
234.8566358000	235.2888096000	235.7209834000	236.1531572000
236.5853310000	237.0175048000	237.4496786000	237.8818524000
238.3140262000	238.7462000000	239.1783738000	239.6105476000
240.0427214000	240.4748952000	240.9070690000	241.3392428000
241.7714167000	242.2035905000	242.6357643000	243.0679381000
243.5001119000	243.9322857000	244.3644595000	244.7966333000
245.2288071000	245.6609809000	246.0931547000	246.5253285000
246.9575023000	247.3896761000	247.8218499000	248.2540237000
248.6861975000	249.1183713000	249.5505451000	249.9827189000
250.4148927000	250.8470666000	251.2792404000	251.7114142000
252.1435880000	252.5757618000	253.0079356000	253.4401094000
253.8722832000	254.3044570000	254.7366308000	255.1688046000
255.6009784000	256.0331522000	256.4653260000	256.8974998000
257.3296736000	257.7618474000	258.1940212000	258.6261950000
259.0583688000	259.4905426000	259.9227165000	260.3548903000
260.7870641000	261.2192379000	261.6514117000	262.0835855000
262.5157593000	262.9479331000	263.3801069000	263.8122807000
264.2444545000	264.6766283000	265.1088021000	265.5409759000
265.9731497000	266.4053235000	266.8374973000	267.2696711000
267.7018449000	268.1340187000	268.5661925000	268.9983664000
269.4305402000	269.8627140000	270.2948878000	270.7270616000
271.1592354000	271.5914092000	272.0235830000	272.4557568000
272.8879306000	273.3201044000	273.7522782000	274.1844520000
274.6166258000	275.0487996000	275.4809734000	275.9131472000
276.3453210000	276.7774948000	277.2096686000	277.6418424000
278.0740163000	278.5061901000	278.9383639000	279.3705377000
279.8027115000	280.2348853000	280.6670591000	281.0992329000
281.5314067000	281.9635805000	282.3957543000	282.8279281000
283.2601019000	283.6922757000	284.1244495000	284.5566233000
284.9887971000	285.4209709000	285.8531447000	286.2853185000
286.7174923000	287.1496662000	287.5818400000	288.0140138000
288.4461876000	288.8783614000	289.3105352000	289.7427090000
290.1748828000	290.6070566000	291.0392304000	291.4714042000
291.9035780000	292.3357518000	292.7679256000	293.2000994000
293.6322732000	294.0644470000	294.4966208000	294.9287946000
295.3609684000	295.7931422000	296.2253161000	296.6574899000
297.0896637000	297.5218375000	297.9540113000	298.3861851000
298.8183589000	299.2505327000	299.6827065000	300.1148803000
300.5470541000	300.9792279000	301.4114017000	301.8435755000
302.2757493000	302.7079231000	303.1400969000	303.5722707000
304.0044445000	304.4366183000	304.8687921000	305.3009660000
305.7331398000	306.1659253000	306.5993235000	307.0333353000
307.4679613000	307.9032027000	308.3390601000	308.7755346000
309.2126268000	309.6503379000	310.0886685000	310.5276196000
310.9671921000	311.4073868000	311.8482047000	312.2896465000
312.7317133000	313.1744058000	313.6177250000	314.0616717000
314.5062469000	314.9514514000	315.3972861000	315.8437519000
316.2908497000	316.7385804000	317.1869449000	317.6359441000
318.0855789000	318.5358502000	318.9867588000	319.4383058000
319.8904919000	320.3433182000	320.7967854000	321.2508946000
321.7056466000	322.1610423000	322.6170827000	323.0737686000
323.5311010000	323.9890808000	324.4477088000	324.9069861000
325.3669136000	325.8274920000	326.2887225000	326.7506059000
327.2131431000	327.6763350000	328.1401826000	328.6046869000
329.0698487000	329.5356689000	330.0021485000	330.4692885000
330.9370897000	331.4055532000	331.8746798000	332.3444704000
332.8149261000	333.2860477000	333.7578363000	334.2302927000
334.7034179000	335.1772128000	335.6516784000	336.1268157000
336.6026255000	337.0791089000	337.5562668000	338.0341001000
338.5126098000	338.9917969000	339.4716624000	339.9522071000
340.4334320000	340.9153381000	341.3979265000	341.8811979000
342.3651535000	342.8497941000	343.3351207000	343.8211344000
344.3078361000	344.7952267000	345.2833073000	345.7720787000
346.2615421000	346.7516983000	347.2425484000	347.7340933000
348.2263340000	348.7192715000	349.2129068000	349.7072409000
350.2022747000	350.6980093000	351.1944457000	351.6915847000
352.1894275000	352.6879751000	353.1872283000	353.6871883000
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
18.5335417900	18.5335417900	18.5335417900	18.5335417900
-81.3535227200	-80.9873922100	-80.6212617000	-80.2551311800
-79.8890006700	-79.5228701600	-79.1567396400	-78.7906091300
-78.4244786200	-78.0583481000	-77.6922175900	-77.3260870800
-76.9599565600	-76.5938260500	-76.2276955400	-75.8615650200
-75.4954345100	-75.1293040000	-74.7631734800	-74.3970429700
